StateAbbr,Subcategory,Id,CategoryUno,SubcategoryUno
AK,Benefits,1,1,1
AK,COVID-19-Consumer,1,1,1
AK,COVID-19-Employment,1,1,1
AK,COVID-19-Healthcare,1,1,1
AK,COVID-19-Housing,1,1,1
AK,COVID-19-Insurance,1,1,1
AK,COVID-19-Lost Documents,1,1,1
AK,COVID-19-Wills/Probate,1,1,1
AK,Civil/Constitutional Rights,1,1,1
AK,Debts & Purchases,1,1,1
AK,Emancipation and Delinquency,1,1,1
AK,Expungement,1,1,1
AK,Family/Divorce/Custody,1,1,1
AK,Health Care,1,1,1
AK,Immigration,1,1,1
AK,Medicaid/Medicare/Affordable Care Act,1,1,1
AK,Natural Disaster ,1,1,1
AK,Other,1,1,1
AK,Personal Injury,1,1,1
AK,School Discipline,1,1,1
AK,Special Education,1,1,1
AK,Wills/Inheritance,1,1,1
AK,Work,1,1,1
AK,Worker's Comp,1,1,1
AL,Adult Guardian/Conservatorship,1,1,1
AL,Benefits,1,1,1
AL,Civil/Constitutional Rights,1,1,1
AL,Debts & Purchases,1,1,1
AL,Emancipation and Delinquency,1,1,1
AL,Expungement,1,1,1
AL,Family/Divorce/Custody,1,1,1
AL,Health Care,1,1,1
AL,Housing or Property Owned,1,1,1
AL,Immigration,1,1,1
AL,Medicaid/Medicare/Affordable Care Act,1,1,1
AL,Natural Disaster,1,1,1
AL,Other,1,1,1
AL,Personal Injury,1,1,1
AL,School Discipline,1,1,1
AL,Special Education,1,1,1
AL,Wills/Inheritance,1,1,1
AL,Work,1,1,1
AL,Worker's Comp,1,1,1
AR,Benefits,1,1,1
AR,Civil or Constitutional Rights,1,1,1
AR,Debts & Purchases,1,1,1
AR,Education,1,1,1
AR,Emancipation and Delinquency,1,1,1
AR,Expungement,1,1,1
AR,Family Law or Divorce or Custody,1,1,1
AR,Health Care,1,1,1
AR,Housing or Property Owned,1,1,1
AR,Immigration,1,1,1
AR,Medicaid/Medicare/Affordable Care Act,1,1,1
AR,Natural Disaster,1,1,1
AR,Other,1,1,1
AR,Personal Injury,1,1,1
AR,School Discipline,1,1,1
AR,Voting Rights and/or Elections,1,1,1
AR,Wills/Inheritance,1,1,1
AR,Work or Unemployment,1,1,1
AR,Worker's Comp,1,1,1
AZ,Discrimination and Civil Rights,1,1,1
AZ,Emancipation and Delinquency,1,1,1
AZ,Employment and Unemployment Issues,1,1,1
AZ,Estates and Wills,1,1,1
AZ,Expungement,1,1,1
AZ,Family/Divorce/Custody,1,1,1
AZ,Finances and Debt,1,1,1
AZ,Health Care,1,1,1
AZ,Housing - Landlord/Tenant and Mortgages,1,1,1
AZ,Immigration,1,1,1
AZ,Medicaid/Medicare/Affordable Care Act,1,1,1
AZ,Natural Disaster,1,1,1
AZ,Other,1,1,1
AZ,Personal Injury,1,1,1
AZ,Public Benefits,1,1,1
AZ,School Discipline,1,1,1
AZ,Special Education,1,1,1
AZ,Worker's Compensation,1,1,1
CA,Civil/Constitutional Rights,1,1,1
CA,Emancipation and Delinquency,1,1,1
CA,Expungement,1,1,1
CA,Immigration,1,1,1
CA,Medicaid/Medicare/Affordable Care Act,1,1,1
CA,School Discipline,1,1,1
CA,Special Education,1,1,1
CA,Wildfire or COVID-19: Benefits,1,1,1
CA,Wildfire or COVID-19: Debts & Purchases,1,1,1
CA,Wildfire or COVID-19: Employment Law,1,1,1
CA,Wildfire or COVID-19: Health Care,1,1,1
CA,Wildfire or COVID-19: Housing or Landlord/Tenant,1,1,1
CA,Wildfire or COVID-19: Natural Disaster,1,1,1
CA,Wildfire or COVID-19: Other related issue,1,1,1
CA,Wildfire or COVID-19: Personal Injury,1,1,1
CA,Wildfire or COVID-19: Worker's Comp,1,1,1
CA,Wildfire or COVID-19:Family Law,1,1,1
CA,Wills/Inheritance,1,1,1
CT,Benefits,1,1,1
CT,Civil/Constitutional Rights,1,1,1
CT,Consumer/Debts/Purchases,1,1,1
CT,Criminal,1,1,1
CT,Emancipation and Delinquency,1,1,1
CT,Expungement,1,1,1
CT,Family/Divorce/Custody,1,1,1
CT,Health Care,1,1,1
CT,Housing/Tenant's Rights/Landlord Issues,1,1,1
CT,Immigration,1,1,1
CT,Medicaid/Medicare/Affordable Care Act,1,1,1
CT,Natural Disaster,1,1,1
CT,Other,1,1,1
CT,Personal Injury,1,1,1
CT,School Discipline,1,1,1
CT,Special Education,1,1,1
CT,Wills/Inheritance,1,1,1
CT,Work/Unemployment,1,1,1
CT,Worker's Comp,1,1,1
FL,Appellate,1,1,1
FL,Benefits,1,1,1
FL,Civil/Constitutional Rights,1,1,1
FL,Contract Dispute,1,1,1
FL,Debts & Purchases,1,1,1
FL,Emancipation and Delinquency,1,1,1
FL,Expungement,1,1,1
FL,Family/Divorce/Custody,1,1,1
FL,Guardianship,1,1,1
FL,Health Care and Disability,1,1,1
FL,Housing/Landlord Tenant/Eviction/Foreclosure or Property Owned,1,1,1
FL,Hurricane ,1,1,1
FL,Immigration,1,1,1
FL,Medicaid/Medicare/Affordable Care Act,1,1,1
FL,Other,1,1,1
FL,Personal Injury,1,1,1
FL,School Discipline,1,1,1
FL,Special Education,1,1,1
FL,Tax,1,1,1
FL,Wills/Inheritance/Probate/Trust,1,1,1
FL,Work/Employment/Unemployment,1,1,1
FL,Worker's Comp,1,1,1
